WARNING: 285 pixels had only 0 valid samples
1,0,0,0,1,0,1,1,0,0,2,1,0,3,1,1,0,0,3,0,2,0,1,0,0,0,1,1,0,2,5,3,0,2,0,0,3,0,0,0,1,3,2,2,1,2,0,1,2,1,1,0,1,0,1,
1,0,0,0,0,2,1,0,1,0,0,1,2,3,0,1,1,4,4,0,0,2,1,1,3,0,4,3,2,0,2,5,3,1,0,2,0,1,1,0,3,1,1,0,2,0,2,1,1,0,0,1,0,0,0,
0,0,1,1,0,1,0,0,1,1,0,2,1,0,1,1,1,3,1,2,1,1,1,1,1,4,0,1,2,1,3,4,0,3,2,2,0,1,0,2,1,1,0,1,0,1,0,1,0,0,1,3,0,1,0,
0,0,0,0,0,6,0,0,0,0,3,1,1,3,1,5,2,4,1,1,1,1,4,7,0,1,4,2,1,5,1,2,1,2,1,0,1,2,0,2,2,2,2,0,0,0,1,1,1,0,1,0,0,0,0,
0,0,3,1,1,0,0,2,0,0,2,1,2,0,2,2,0,5,2,0,4,1,1,5,2,2,1,2,2,6,5,1,4,6,5,1,2,3,3,1,0,0,2,0,2,1,1,0,0,1,1,0,0,2,0,
0,0,1,0,0,1,2,1,2,1,2,2,3,2,0,3,1,4,4,5,1,3,0,2,5,5,2,6,3,1,3,1,2,4,2,1,0,3,0,3,5,2,1,0,2,2,1,2,1,1,3,1,0,1,0,
0,1,2,0,1,1,0,0,3,1,1,0,3,1,3,0,2,3,3,3,3,1,4,6,3,0,8,0,2,2,2,7,4,7,1,3,3,4,4,3,3,1,3,1,3,1,1,3,0,1,1,1,1,0,2,
0,1,1,0,0,0,1,1,1,2,0,3,3,1,6,3,3,4,1,2,3,4,2,4,4,4,5,3,6,5,5,4,6,4,3,2,4,3,3,1,3,4,3,1,2,2,1,3,2,0,0,0,2,0,1,
0,1,0,2,4,2,1,0,4,2,4,2,1,3,2,3,6,8,3,2,3,3,5,3,5,5,4,4,4,2,6,3,9,3,1,4,3,8,4,2,1,5,1,1,2,2,2,4,1,0,1,1,1,0,0,
1,0,2,2,2,2,2,4,2,0,2,3,0,3,2,8,2,5,8,6,4,3,6,3,3,2,5,4,3,9,3,4,5,6,4,6,4,2,1,5,2,2,0,0,0,1,0,0,0,1,1,2,0,0,0,
0,1,0,1,0,3,1,2,2,3,3,2,6,3,0,3,3,5,5,3,8,9,6,10,4,6,4,4,7,5,6,3,7,5,6,4,4,4,7,5,1,4,4,1,1,1,0,2,1,0,3,1,0,1,3,
0,0,1,0,2,2,2,0,9,1,1,2,3,5,3,5,7,7,2,4,4,6,4,3,7,5,2,3,5,4,5,5,10,7,4,4,5,8,4,6,3,2,2,4,3,6,2,3,3,0,0,0,1,2,0,
1,0,1,3,2,1,0,2,5,2,2,1,5,4,3,10,1,2,7,7,8,8,10,9,8,7,4,4,9,9,5,4,9,6,3,8,10,3,2,8,0,2,1,1,1,1,4,0,5,1,0,0,1,1,0,
0,0,0,1,3,3,4,1,2,5,7,2,3,9,2,5,2,9,6,9,9,5,4,7,4,10,3,4,3,10,11,2,10,1,8,6,4,9,2,4,3,4,4,1,0,1,2,2,3,1,0,0,0,0,0,
2,0,2,4,1,1,2,0,4,2,3,7,4,4,5,6,10,7,4,13,6,5,2,1,8,4,5,8,5,7,10,12,4,5,13,5,7,2,6,6,4,4,5,5,2,4,3,2,0,4,0,4,3,1,1,
0,2,0,1,1,1,0,6,4,2,4,5,8,10,6,4,6,5,5,5,6,4,6,8,6,7,8,6,16,5,6,5,9,10,3,7,8,6,9,8,4,1,2,5,6,9,1,1,1,3,1,2,0,1,0,
0,0,1,3,2,2,0,1,6,1,4,3,3,2,4,4,2,7,6,4,6,13,9,10,7,13,3,6,8,12,7,15,6,3,7,5,6,7,5,8,6,7,5,7,2,1,1,3,3,3,1,1,0,1,1,
1,0,0,2,3,4,2,1,5,5,4,4,9,8,5,6,5,8,16,6,5,7,10,9,16,8,5,10,6,5,5,9,5,6,7,4,7,6,10,7,9,4,3,3,1,4,4,5,3,1,1,0,1,2,0,
2,2,2,1,1,5,3,1,7,5,1,7,3,4,2,12,7,8,9,9,11,8,7,10,11,8,10,6,12,7,6,4,6,6,7,2,7,9,2,8,6,9,7,1,6,1,3,3,2,2,3,2,0,1,1,
0,2,4,3,3,4,6,1,4,3,5,4,4,6,5,4,10,5,7,7,7,9,7,13,9,10,9,5,15,10,12,5,12,8,7,7,3,6,9,7,6,12,5,3,6,4,3,5,3,0,2,3,2,2,0,
0,0,1,2,4,6,2,2,6,6,4,7,3,12,9,5,6,10,8,5,9,10,7,7,8,7,11,9,9,14,11,14,15,8,6,5,12,8,5,9,6,4,4,11,5,3,4,4,4,3,0,2,4,2,1,
3,1,0,1,2,0,3,2,3,4,3,4,4,4,8,13,6,5,4,12,13,8,3,7,7,9,13,10,11,7,9,10,10,4,8,4,6,11,8,4,7,4,4,4,4,5,4,10,1,5,4,0,1,0,2,
2,3,4,2,0,6,2,1,4,4,2,11,5,4,6,5,5,7,5,13,9,7,10,14,14,8,11,11,10,8,14,8,7,8,9,7,12,3,12,12,11,4,7,5,5,9,4,7,2,1,3,1,2,2,1,
3,2,2,1,3,0,4,2,7,4,3,3,7,8,9,10,5,10,9,10,14,13,8,13,12,9,8,14,13,11,10,7,14,4,13,11,11,10,9,10,5,3,2,5,7,4,6,3,2,2,6,2,4,3,2,
0,2,2,1,1,5,2,3,3,3,4,5,8,5,1,6,8,8,8,10,12,11,9,10,7,13,10,10,12,6,12,11,10,7,10,14,4,5,2,7,4,7,10,1,5,5,2,7,5,1,2,3,2,2,0,
2,1,1,1,4,4,3,3,5,2,5,5,6,9,7,8,9,5,8,10,14,9,8,13,9,10,14,10,9,13,10,10,10,12,7,9,15,5,10,4,7,6,11,8,8,6,1,4,2,2,2,4,2,2,0,
2,0,2,3,5,3,5,0,10,5,3,9,8,6,9,11,9,6,1,7,9,10,4,11,11,15,14,7,11,14,8,14,6,18,12,10,12,9,7,8,8,3,8,9,3,5,2,1,3,3,7,3,2,2,0,
3,2,1,2,1,0,5,2,4,6,7,5,7,5,8,5,13,10,7,17,13,14,11,6,9,12,5,0,11,16,10,12,9,8,11,9,10,9,9,8,6,11,5,8,8,3,3,5,3,7,2,3,0,1,1,
2,1,2,1,5,1,2,4,7,3,7,6,6,7,10,5,7,7,9,9,8,13,17,14,15,14,13,10,10,7,10,7,12,14,12,7,9,10,7,12,4,6,3,5,6,7,7,3,1,3,3,1,3,0,1,
2,4,3,1,2,1,4,4,4,3,5,7,9,5,12,9,9,9,11,6,6,5,11,10,10,9,13,12,12,14,11,14,9,13,12,9,12,5,10,11,7,8,3,8,7,2,6,3,1,5,5,2,1,1,1,
3,0,0,2,2,2,1,5,2,5,6,4,5,10,9,7,7,7,10,10,13,11,10,8,9,17,8,6,7,13,12,8,11,10,15,10,7,10,2,6,11,7,6,9,3,2,4,7,2,5,3,2,2,3,1,
2,3,0,0,4,3,3,4,7,6,5,5,6,8,8,5,6,10,9,7,6,8,12,16,9,13,12,5,15,9,13,8,9,10,13,7,8,10,10,7,10,10,3,6,3,1,6,3,3,3,3,2,5,0,3,
2,1,3,0,1,4,2,2,4,8,3,2,8,4,9,7,11,10,7,10,7,11,8,5,21,12,10,8,8,11,14,20,5,5,12,10,12,3,7,16,9,6,2,1,3,8,2,4,2,0,3,2,0,2,2,
3,3,3,0,3,4,4,3,3,2,6,9,6,7,9,9,10,5,10,7,7,15,6,8,10,10,13,8,3,10,4,13,9,9,14,12,7,9,9,6,5,4,3,4,5,2,6,1,3,3,0,3,0,2,3,
1,2,1,0,2,2,3,2,7,5,6,1,8,9,8,7,11,9,7,8,7,7,10,10,8,12,7,6,10,13,13,12,10,11,14,6,4,5,4,7,7,6,10,5,3,5,3,5,0,1,2,3,4,0,2,
5,1,1,2,1,4,6,4,5,4,3,5,5,8,7,9,11,6,6,9,9,9,8,6,16,11,9,11,10,8,7,6,11,8,5,9,6,10,3,4,3,3,3,4,2,3,5,1,4,4,0,5,3,0,2,
1,1,4,2,3,6,5,3,6,4,5,5,4,4,7,4,6,6,14,9,9,3,7,6,7,7,10,9,7,20,10,15,6,10,7,8,4,8,4,3,8,7,6,4,3,5,3,5,0,1,0,2,2,1,1,
1,0,0,1,2,1,3,0,4,2,1,4,5,5,7,3,7,9,12,9,12,9,4,9,12,5,6,13,4,12,6,14,9,5,4,6,6,7,4,9,3,8,6,5,5,3,0,4,2,2,2,0,0,2,1,
0,1,2,2,1,4,3,2,3,1,3,2,5,4,7,3,3,8,5,5,2,8,8,8,12,10,8,6,14,5,9,7,3,2,9,4,10,5,5,3,5,7,9,2,2,4,3,3,4,0,0,2,1,1,0,
0,3,0,0,2,2,2,1,2,3,2,2,5,7,8,5,8,6,9,4,3,8,7,9,6,9,8,4,9,7,9,11,6,6,10,7,7,7,9,4,5,2,3,2,2,4,3,6,1,2,4,1,1,3,1,
3,2,2,3,1,4,3,1,2,5,4,2,1,8,3,8,4,8,0,5,4,7,5,6,4,3,11,5,8,4,10,11,7,6,8,3,5,4,6,5,5,4,3,4,1,2,2,0,3,1,1,0,0,1,1,
0,1,2,2,1,0,2,1,4,1,2,4,1,4,6,5,6,8,7,7,5,3,4,10,3,4,5,2,6,6,6,6,6,6,5,7,4,7,5,6,4,9,2,4,0,0,4,4,4,1,1,0,0,3,0,
1,1,1,1,2,3,4,0,1,0,4,4,5,3,2,5,2,6,5,7,6,3,7,5,11,4,2,9,7,4,8,5,6,3,7,8,7,2,3,3,5,2,4,2,7,2,5,3,2,2,1,3,1,0,1,
2,1,1,0,0,2,1,2,1,4,2,3,3,0,6,7,8,3,1,1,6,7,6,8,8,1,7,5,6,9,2,3,9,2,6,6,3,4,4,4,4,4,2,5,2,1,2,1,2,1,1,3,1,1,0,
2,0,1,2,0,2,2,3,3,4,1,3,2,1,5,0,3,3,4,6,3,6,2,5,4,5,5,5,6,6,7,5,6,6,8,6,4,9,1,3,4,5,4,5,5,0,0,3,1,0,1,2,1,0,0,
0,2,0,1,0,3,1,1,0,2,2,4,3,2,5,2,2,3,4,6,3,3,5,6,2,2,4,6,6,2,4,3,5,3,3,4,5,3,4,2,1,0,1,1,6,1,3,1,3,0,0,3,0,0,0,
0,0,2,0,2,1,2,4,2,0,2,3,1,5,2,4,3,2,1,4,3,2,4,6,3,2,4,3,1,0,0,0,0,1,3,4,0,3,2,5,4,0,4,3,2,0,1,4,2,2,0,3,0,1,0,
2,0,0,0,1,1,0,2,1,3,3,0,4,3,2,0,1,3,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,2,4,5,2,2,5,6,4,5,4,2,2,4,0,0,2,0,1,0,2,0,1,
0,0,0,0,0,0,2,1,4,0,2,1,1,3,5,0,0,0,2,1,4,4,2,0,0,0,0,0,0,0,0,0,0,2,3,6,1,2,3,3,4,0,1,3,1,2,1,1,0,1,0,0,0,1,0,
3,0,0,2,0,0,1,0,1,2,2,1,2,3,1,2,1,0,0,1,4,1,7,1,0,1,0,0,0,1,1,1,3,5,0,5,2,2,3,3,5,2,2,4,1,0,2,0,1,0,1,1,0,0,0,
0,0,2,1,0,0,2,0,1,0,2,1,1,0,4,4,0,1,0,4,2,0,6,5,0,4,1,2,2,1,3,1,4,5,1,2,2,1,3,3,0,5,0,1,2,0,0,0,0,1,0,1,1,1,0,
0,0,0,1,2,1,1,0,1,1,2,4,0,0,1,3,2,1,5,0,4,5,3,1,3,5,2,4,1,4,0,2,3,1,3,1,6,3,0,2,0,0,0,1,1,1,1,0,0,2,0,2,0,0,0,
1,0,2,1,0,1,1,0,0,2,1,0,3,0,3,0,1,3,1,2,1,2,1,0,0,2,2,2,1,3,0,1,0,1,2,1,2,1,1,0,3,1,1,1,2,0,2,0,0,0,1,2,0,0,0,
1,0,0,0,2,0,0,0,4,0,0,2,0,0,2,1,0,1,1,2,1,2,2,1,2,4,2,2,1,2,0,3,2,1,2,3,2,1,0,2,1,1,0,2,2,1,2,1,0,0,0,1,0,0,1,
0,0,1,1,1,0,0,0,3,2,1,1,0,0,1,2,3,0,0,2,3,1,1,1,1,1,2,1,1,1,0,4,1,3,0,0,2,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,

0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
0.00000, 
D_r_c = 18.0% (ck: 4.9%, 11.7%, 1.4%, )
D_p_c = 1.7% (pk: 0.5%, 1.2%, )
D_f_c = 80.3% (fk: 4.8%, 5.8%, 5.4%, 2.9%, 17.5%, 5.7%, 1.3%, 2.0%, 0.1%, 12.6%, 7.2%, 7.7%, 3.2%, 0.5%, 3.4%, )
W_r_c = 0.91415 [0,1]
alpha = 0.08585 [0,1]
SceneFeature 0
D_fk_r = 5.3% (rl: 2.5%, 0.7%, 2.2%, )
D_fk_p = 124.5%
D_fk_c = 4.8%
W_fk_r = 0.04103 [0,1]
W_fk_c = 0.04828 [0,1]
beta   = 0.04630 [0,1]
SceneFeature 1
D_fk_r = 6.7% (rl: 2.5%, 1.7%, 2.5%, )
D_fk_p = 142.2%
D_fk_c = 5.8%
W_fk_r = 0.04482 [0,1]
W_fk_c = 0.05847 [0,1]
beta   = 0.05585 [0,1]
SceneFeature 2
D_fk_r = 7.1% (rl: 4.1%, 0.8%, 2.2%, )
D_fk_p = 39.9%
D_fk_c = 5.4%
W_fk_r = 0.15091 [0,1]
W_fk_c = 0.05350 [0,1]
beta   = 0.04543 [0,1]
SceneFeature 3
D_fk_r = 81.0% (rl: 57.4%, 18.1%, 5.5%, )
D_fk_p = 5.8%
D_fk_c = 2.9%
W_fk_r = 0.93368 [0,1]
W_fk_c = 0.02934 [0,1]
beta   = 0.00195 [0,1]
SceneFeature 4
D_fk_r = 82.3% (rl: 5.2%, 73.8%, 3.3%, )
D_fk_p = 7.5%
D_fk_c = 17.5%
W_fk_r = 0.91596 [0,1]
W_fk_c = 0.17479 [0,1]
beta   = 0.01469 [0,1]
SceneFeature 5
D_fk_r = 62.0% (rl: 10.6%, 16.9%, 34.5%, )
D_fk_p = 8.8%
D_fk_c = 5.7%
W_fk_r = 0.87567 [0,1]
W_fk_c = 0.05662 [0,1]
beta   = 0.00704 [0,1]
SceneFeature 6
D_fk_r = 18.6% (rl: 12.1%, 2.9%, 3.5%, )
D_fk_p = 11.9%
D_fk_c = 1.3%
W_fk_r = 0.61011 [0,1]
W_fk_c = 0.01315 [0,1]
beta   = 0.00513 [0,1]
SceneFeature 7
D_fk_r = 26.5% (rl: 6.4%, 14.1%, 5.9%, )
D_fk_p = 23.2%
D_fk_c = 2.0%
W_fk_r = 0.53281 [0,1]
W_fk_c = 0.02014 [0,1]
beta   = 0.00941 [0,1]
SceneFeature 8
D_fk_r = 19.9% (rl: 7.0%, 6.1%, 6.8%, )
D_fk_p = 27.9%
D_fk_c = 0.1%
W_fk_r = 0.41656 [0,1]
W_fk_c = 0.00134 [0,1]
beta   = 0.00078 [0,1]
SceneFeature 9
D_fk_r = 79.3% (rl: 36.3%, 22.7%, 20.3%, )
D_fk_p = 1.9%
D_fk_c = 12.6%
W_fk_r = 0.97618 [0,1]
W_fk_c = 0.12616 [0,1]
beta   = 0.00300 [0,1]
SceneFeature 10
D_fk_r = 75.1% (rl: 3.4%, 65.1%, 6.5%, )
D_fk_p = 2.2%
D_fk_c = 7.2%
W_fk_r = 0.97124 [0,1]
W_fk_c = 0.07220 [0,1]
beta   = 0.00208 [0,1]
SceneFeature 11
D_fk_r = 79.4% (rl: 6.7%, 43.0%, 29.8%, )
D_fk_p = 1.2%
D_fk_c = 7.7%
W_fk_r = 0.98491 [0,1]
W_fk_c = 0.07729 [0,1]
beta   = 0.00117 [0,1]
SceneFeature 12
D_fk_r = 4.6% (rl: 1.8%, 1.5%, 1.3%, )
D_fk_p = 20.0%
D_fk_c = 3.2%
W_fk_r = 0.18616 [0,1]
W_fk_c = 0.03246 [0,1]
beta   = 0.02642 [0,1]
SceneFeature 13
D_fk_r = 2.4% (rl: 1.2%, 0.3%, 0.8%, )
D_fk_p = 29.0%
D_fk_c = 0.5%
W_fk_r = 0.07570 [0,1]
W_fk_c = 0.00520 [0,1]
beta   = 0.00480 [0,1]
SceneFeature 14
D_fk_r = 6.0% (rl: 2.5%, 1.5%, 2.0%, )
D_fk_p = 56.9%
D_fk_c = 3.4%
W_fk_r = 0.09572 [0,1]
W_fk_c = 0.03388 [0,1]
beta   = 0.03064 [0,1]
-----------------------------------------
Element-Element mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
x   :  --- ,  --- , 0.007, 0.002, 0.003, 0.967, 0.057, 0.236, 0.029, 0.006, 0.029, 0.040, 0.053, 0.069, 0.005, 0.003, 0.003, 0.040, 0.034, 0.058, 0.002, 0.001, 0.001, 
y   :  --- ,  --- , 0.004, 0.006, 0.007, 0.074, 1.133, 0.098, 0.019, 0.057, 0.045, 0.059, 0.141, 0.165, 0.011, 0.016, 0.007, 0.127, 0.208, 0.418, 0.003, 0.003, 0.003, 
dirx:  --- ,  --- ,  --- ,  --- ,  --- , 0.021, 0.021, 0.034, 0.480, 0.043, 0.089, 0.101, 0.054, 0.059, 0.303, 0.029, 0.056, 0.015, 0.010, 0.021, 0.014, 0.013, 0.014, 
diry:  --- ,  --- ,  --- ,  --- ,  --- , 0.006, 0.015, 0.006, 0.152, 0.618, 0.141, 0.025, 0.118, 0.051, 0.190, 0.544, 0.359, 0.013, 0.003, 0.013, 0.034, 0.033, 0.030, 
dirz:  --- ,  --- ,  --- ,  --- ,  --- , 0.018, 0.021, 0.019, 0.046, 0.027, 0.289, 0.029, 0.050, 0.057, 0.170, 0.055, 0.249, 0.011, 0.007, 0.017, 0.002, 0.004, 0.006, 
p1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.013, 0.014, 0.013, 
p1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.017, 0.017, 0.016, 
p1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.015, 0.016, 0.014, 
p2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.010, 0.008, 0.006, 
p2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.052, 0.051, 0.043, 
p2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.016, 0.016, 0.015, 
n1.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.004, 0.003, 0.004, 
n1.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.006, 0.006, 0.005, 
n1.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.001, 0.000, 0.000, 
n2.x:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.033, 0.035, 0.038, 
n2.y:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.021, 0.022, 0.018, 
n2.z:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.021, 0.022, 0.022, 
a.r :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.010, 0.010, 0.008, 
a.g :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.001, 0.002, 0.002, 
a.b :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.009, 0.010, 0.009, 
r   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
g   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 
b   :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Element-Category mutual information:
       x   ,  y   ,  dirx,  diry,  dirz,  p1.x,  p1.y,  p1.z,  p2.x,  p2.y,  p2.z,  n1.x,  n1.y,  n1.z,  n2.x,  n2.y,  n2.z,  a.r ,  a.g ,  a.b ,  r   ,  g   ,  b   , 
Pos :  --- ,  --- , 0.012, 0.009, 0.010, 1.041, 1.190, 0.334, 0.048, 0.063, 0.074, 0.099, 0.194, 0.233, 0.016, 0.019, 0.010, 0.167, 0.242, 0.476, 0.005, 0.005, 0.005, 
Rand:  --- ,  --- ,  --- ,  --- ,  --- , 0.045, 0.056, 0.059, 0.678, 0.688, 0.519, 0.155, 0.222, 0.167, 0.663, 0.628, 0.664, 0.038, 0.020, 0.050, 0.051, 0.050, 0.050, 
Feat:  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 0.228, 0.232, 0.212, 
Col :  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
Category-Category mutual information:
       Pos ,  Rand,  Feat,  Col , 
Pos :  --- , 0.030, 4.207, 0.014, 
Rand:  --- ,  --- , 4.652, 0.151, 
Feat:  --- ,  --- ,  --- , 0.672, 
Col :  --- ,  --- ,  --- ,  --- , 

-----------------------------------------
0.129496
0.0914398
0.0456701
0.135592
0.095901
0.0480026
0.126294
0.0892042
0.0446175
0.129311
0.0913176
0.0456155
0.127328
0.0899445
0.0449789
0.164783
0.116833
0.0592973
0.129017
0.0911041
0.0455054
0.127271
0.0899114
0.0449664
Filtering (iteration 0, 55x55 @ 50%) 100%
Exported screenshot
